hour,price,eth_principal,token_principal,sqrt,scale,branches,charters,remaining_slots,pending,withdrawn_7d,protected_branch_balance,protected_branch_count,resolution_fee_small,buy_tax,sell_tax,multiplier,banker_cash,speculator_cash,banker_inventory,speculator_inventory,prospective_cash,contraction_eth,expansion_eth,pol_eth,team_eth,unallocated_hook_fees,uncollected_lp_eth,uncollected_lp_tokens,issued,physical_burned,ledger_burned,recycle_buffer,momentum_day,forecast_price_7d,eth_accounting_error,token_accounting_error,ledger_accounting_error,pool_buy_eth,pool_sell_eth_gross,pol_added_eth,spec_buy_eth,spec_sell_eth,license_buy_eth,prefund_buy_eth,banker_inventory_sell_eth,withdraw_sell_eth,buyback_eth,pol_buy_eth,charter_eth,new_capital_eth,licenses_internal,licenses_external,license_tokens_internal,license_tokens_inventory,license_tokens_fresh,prefund_tokens,branches_retired,charters_created,gross_withdrawn,resolution_fee_tokens,hook_tax_eth,lp_fee_eth,lp_fee_tokens,licenses_bought,phase
0.0,0.0001849385838709796,3352.87912897183,23460570.301330138,73.53366904231206,1.0,1099,999,8891,887398.7644437979,12072.04242844939,242.94800759541397,1,0.020099109410085685,0.02,0.03,1.0,1999.9999999999995,10000.0,1494489.2208002629,73129971.81921288,1000.0,111.7189937774005,111.7189937774005,0.0,0.0,0.0,0.0,0.0,179853.00925925927,0.0,0.0,121.23062405312744,1.4146164664070873,0.002512214928241695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,initial
1.0,0.00020031583753948046,3530.9861268176337,22535220.89798468,70.65491144302564,1.0,1099,999,8891,916565.4311104645,12072.04242844939,269.4872857270488,1,0.020099109410085685,0.02,0.03,1.0,1999.9999999999995,9811.172055006238,1494489.2208002629,74050769.59079242,1000.0,111.7189937774005,111.7189937774005,0.0,0.0,8.04840548129262,2.672541666666666,4551.631765911715,209019.67592592593,0.0,0.0,121.23062405312744,1.454778153716548,0.002510611450415305,0.0,-1.4901161193847656e-08,-3.637978807091713e-11,264.58162499999986,86.47462715419852,0.0,272.7083333333333,83.88038833957258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.04840548129262,2.672541666666666,4551.631765911715,0.0,after_actions
2.0,0.0002157047298464384,3702.63712059337,21709450.753050495,68.08793547193115,1.0,1099,999,8891,945732.0977771312,12072.04242844939,296.02656385868363,1,0.020099109410085685,0.02,0.03,1.0,1999.9999999999995,9628.606433960449,1494489.2208002629,74872025.87662074,1000.0,111.7189937774005,111.7189937774005,0.0,0.0,16.290491084687364,5.345083333333332,9065.490871782535,238186.34259259258,0.0,0.0,121.23062405312744,1.480490749319502,0.0025088888311299747,1.0913936421275139e-11,0.0,4.3655745685100555e-11,264.58162499999986,92.93063122426884,0.0,272.7083333333333,90.14271228754076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.24208560339473,2.672541666666666,4513.859105870815,0.0,after_actions
3.0,0.0002310941670178767,3868.118508264452,20968259.934683666,65.78176291312072,1.0,1099,999,8891,974898.764443798,12072.04242844939,322.56584199031846,1,0.020099109410085685,0.02,0.03,1.0,1999.9999999999995,9452.025330836168,1494489.2208002629,75608740.2950775,1000.0,111.7189937774005,111.7189937774005,0.0,0.0,24.71766487122169,8.017624999999999,13541.890781864384,267353.00925925927,0.0,0.0,121.23062405312744,1.4943601930243338,0.0025070524995872636,1.4551915228366852e-11,1.4901161193847656e-08,1.1641532182693481e-10,264.58162499999986,99.1002373289216,0.0,272.7083333333333,96.12723020905393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.427173786534315,2.672541666666666,4476.39991008185,0.0,after_actions
4.0,0.00024662427208587074,4029.4095471419505,20292647.181160606,63.676926306026125,1.0,1099,999,8891,1004065.4311104643,12072.04242844939,349.1051201219533,1,0.020099109410085685,0.02,0.03,1.0,1999.9999999999995,9279.50886604167,1494489.2208002629,76279913.79702339,1000.0,111.7189937774005,111.7189937774005,0.0,0.0,33.270549121563604,10.690166666666665,17981.14235906111,296519.67592592596,0.0,0.0,121.23062405312744,1.4996866318224076,0.0025051392362263917,2.1827872842550278e-11,2.9802322387695312e-08,-2.6193447411060333e-10,264.58162499999986,103.29058612250765,0.0,272.7083333333333,100.19186853883241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.552884250341895,2.672541666666666,4439.251577196718,0.0,after_actions
5.0,0.00026165236682386953,4180.718799288617,19697005.2683321,61.82123350726381,1.0,1099,999,8891,1033232.0977771311,12072.04242844939,375.6443982535881,1,0.020099109410085685,0.02,0.03,1.0,1999.9999999999995,9116.674734376065,1494489.2208002629,76871153.29832444,1000.0,111.7189937774005,111.7189937774005,0.0,0.0,42.122886973830205,13.36270833333333,22383.553886516245,325686.34259259264,0.0,0.0,121.23062405312744,1.4932847276293855,0.0025030419186980986,1.8189894035458565e-11,2.9802322387695312e-08,-5.820766091346741e-11,264.58162499999986,113.27237285333058,0.0,272.7083333333333,109.87420166773067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852337852266583,2.672541666666666,4402.411527455156,0.0,after_actions
6.0,0.0002767336478683833,4328.14958060318,19149111.566374835,60.11308493374078,1.0,1099,999,8891,1062398.7644437978,12072.04242844939,402.18367638522295,1,0.020099109410085685,0.02,0.03,1.0,1999.9999999999995,8957.602719417606,1494489.2208002629,77414681.1230792,1000.0,111.7189937774005,111.7189937774005,0.0,0.0,51.091578951059944,16.035249999999998,26749.43108902183,354853.0092592593,0.0,0.0,121.23062405312744,1.4814228522059443,0.0025008737124950033,1.4551915228366852e-11,4.470348358154297e-08,-8.731149137020111e-11,264.58162499999986,117.15084368543558,0.0,272.7083333333333,113.6363183748725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.968691977229733,2.672541666666666,4365.877202505565,0.0,after_actions
7.0,0.0002916813736704162,4470.326529568414,18648680.764924698,58.55252816880429,1.0,1099,999,8891,1091565.4311104645,12072.04242844939,428.7229545168578,1,0.020099109410085685,0.02,0.03,1.0,1999.9999999999995,8803.626921837993,1494489.2208002629,77910782.2784641,1000.0,111.7189937774005,111.7189937774005,0.0,0.0,60.21788589876947,18.7077916666667,31079.07715424921,384019.675925926,0.0,0.0,121.23062405312744,1.4639232956920454,0.0024986092729641475,1.4551915228366852e-11,1.4901161193847656e-08,0.0,264.58162499999986,122.4046760347619,0.0,272.7083333333333,118.73253575371903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.126306947709523,2.672541666666666,4329.64606522737,0.0,after_actions
8.0,0.000306454095939447,4606.959221760115,18191667.838310912,57.12382563419712,1.0,1099,999,8891,1120732.0977771312,12072.04242844939,455.2622326484926,1,0.020099109410085685,0.02,0.03,1.0,1999.9999999999995,8655.029053328703,1494489.2208002629,78363501.48947832,1000.0,111.7189937774005,111.7189937774005,0.0,0.0,69.51052054968491,21.380333333333404,35372.79275380401,413186.3425925927,0.0,0.0,121.23062405312744,1.4416812212580512,0.002496243363190194,3.637978807091713e-12,1.4901161193847656e-08,8.731149137020111e-11,264.58162499999986,127.94893280829274,0.0,272.7083333333333,124.11046482404396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.29263465091545,2.672541666666666,4293.7155995548055,0.0,after_actions
9.0,0.00032110283101904034,4738.98117287792,17770803.976833373,55.80561938494514,1.0,1099,999,8891,1149898.7644437978,12072.04242844939,481.80151078012744,1,0.020099109410085685,0.02,0.03,1.0,1999.9999999999995,8510.903603661096,1494489.2208002629,78780107.26764558,1000.0,111.7189937774005,111.7189937774005,0.0,0.0,78.94147743281736,24.052875000000107,39630.87606410619,442353.0092592594,0.0,0.0,121.23062405312744,1.4160123911504874,0.0024937933779477376,3.637978807091713e-12,4.470348358154297e-08,-5.820766091346741e-11,264.58162499999986,132.55967388219233,0.0,272.7083333333333,128.58288366572654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.430956883132438,2.672541666666666,4258.083310302208,0.0,after_actions
