address,side,canonical_tokens,canonical_ETH,charter_owner,bought_license_in_window,deposited_in_window,tx
0xc37bdacda6a2b853e4bdc01332aa656af4ec02e6,sell,536.2874938204583,0.058853263044634466,False,False,False,0xc4ffa78ba4b6daf4141c1c054df4a1011ea92537b29642d66797f676621dbbae
0x0db93f422176464a304796f6b2089e0b3d802a5c,sell,3063.688218111092,0.3361770037179595,False,False,False,0xe9a1d29dddc0c8569d19e01ed44390c4eb780be05a220d5006aa44c3b1515c2f
0x71ba4ce9bd0b5ecc4dbc815ec08960890f0c2fb3,sell,6961.223434767372,0.7636095379026508,False,False,False,0xa67f566eabbee359a463406b61802f072d12cc64f551f1eba28765052dcefc7b
0xd7015406b53fe64b5ef34db5d116b8f36132f1d9,sell,1184.2264543814101,0.12986995236483734,False,False,False,0xaae20d48e7838716c0498c5c31c5d4b057a88c7f98faf1dd7812e82781900d0e
0x2dbf8d4cbd78ef2b1ada1893d59b7c0cbeaf32a8,sell,3160.344136487271,0.34653623436374664,False,False,False,0x2b02b551cfc28c32a9e171cfbadfecbbdaeb6474fef28af4c59cc21eec413475
0x0bb28deb686acc95b0fcd92ca55de88c00f55e29,sell,2320.577270305347,0.2544105197438055,False,False,False,0x6b4d349907dc5302ef3e43afa8cd2c0b0a392f6ff50fbca5ef2b4414d76fb0df
0xa17bb501c8a40f338d679794d8c3d576a5d4f397,buy,3607.6785562193927,0.40356607147600476,False,False,False,0xbb63e3ba2e447cdde7c6e46b8e81e9fe710bd2b3660d10d591b0508ebfc9d494
0x5fbd81ba763240de27e39071dda2ebd477099225,buy,173.44110113609892,0.019404,False,False,False,0xd8553bfa7cc40ba78a3ad4e972cd9e92d6cbc884b1973f4763fb290ad8d4b7ad
0x0b25cd058a879d5bcd6ae1d6faa436de3d434ffc,buy,14884.221009793475,1.666,False,False,False,0xcf05e927d254a76653473a6e5112ee18894c948fccd340da3fd7edac36d4205a
0xefb2bc68d19e40e079a1bc328cd392b8847641f9,sell,368.9538423516912,0.04049418875023383,False,False,False,0x106ef86136cc0639602bbfee6b9a0c99e505a886e0ad370f4f965caab03398ec
0xd86c13937c939fe18d1399a007a9668c7e451fe0,sell,3306.3701792433085,0.362845433288077,False,False,False,0xf376cd1c75d15e2df79c3404cee11ca6938893112f6d81ce5b257d4156beb51c
0x1b36374d5a26c45726632162188f7162dcf39639,buy,15.36202960870334,0.0017199,False,False,False,0x7f55877443d4c44608eb1bf71f82cd244b35e256c9c080333a57170b5ac55217
0xed258fce86f9f6413fef091c06f0e2700ea1e250,sell,4225.243766134894,0.4635738672579752,False,False,False,0x97bbb9e024d064ff8dd11f2879bdc4d8bba2ac07703f287ccce9d771296fdeff
0xa17bb501c8a40f338d679794d8c3d576a5d4f397,buy,3605.697898093411,0.40362505313005015,False,False,False,0xaa92bf3f3d767d21d1813e877a0ae87085ce31cfb1a8fd06786e6bf4a1ef30b7
0xde8772e0189307618cd87b621eabaddf7be80c65,sell,1782.2504455066078,0.1955480277138907,False,False,False,0xa76a02e95246ca745bcbafe413ec90acc6ef112707a3587e7357fe906d869313
0x73bcd314ceca8435fe9580b10599ad39ed6c059d,buy,685.6213469737396,0.07675093672383207,False,False,False,0xec35d1d257b40f2ba98b380909b008d1a8fe1b8b3d18d3ad75e2e67b2090b3de
0x9197ce79fcd4a8fc1e6c79d6966260b56e16d4b6,sell,3661.5664384414954,0.4016945047640617,False,False,False,0xb81fb8587268e6e00bf05f8a15b9a5f9612c9b5817f6c8d1622b42b161b71490
0x24e7a8963c07dc0ad58098172ab2b9826bc90fb2,sell,140000.0,15.289333640450094,False,False,False,0x49079bcad376083f0c80cbb8b24782c502c362752113b6a155f39e24ee731d79
0x6150b4a6bbe8cff57623e6972407f02ede8ffe42,sell,66.95778660842934,0.007280186882326569,False,False,False,0x187e4d6b461b79635a25890e7f26d09b24dd80086a84c24f67bb0c22647a113c
0x8a91c5ca1ddc2d4a161a1dcff265233287ede4a4,sell,5535.269171239624,0.6017326852571855,False,False,False,0x1e64c549c27b1485a7b6ace175549c27c2e7ea4ae064a68cf9b7e4d8eab859ba
